id,DexNo,Pokemon,Form,Type 1,Type 2,Boxable,Bankable,Obtainable
198,129,MAGIKARP,FEMALE,Water,,TRUE,TRUE,TRUE
199,129,MAGIKARP,MALE,Water,,TRUE,TRUE,TRUE
200,130,GYARADOS,FEMALE,Water,Flying,TRUE,TRUE,TRUE
201,130,GYARADOS,MALE,Water,Flying,TRUE,TRUE,TRUE
202,130,GYARADOS,MEGA,Water,Dark,TRUE,FALSE,TRUE
203,131,LAPRAS,,Water,Ice,TRUE,TRUE,TRUE
204,131,LAPRAS,GIGANTAMAX,Water,Ice,TRUE,TRUE,TRUE
205,132,DITTO,,Normal,,TRUE,TRUE,TRUE
206,133,EEVEE,,Normal,,TRUE,TRUE,TRUE
207,133,EEVEE,GIGANTAMAX,Normal,,TRUE,TRUE,TRUE
208,134,VAPOREON,,Water,,TRUE,TRUE,TRUE
209,135,JOLTEON,,Electric,,TRUE,TRUE,TRUE
210,136,FLAREON,,Fire,,TRUE,TRUE,TRUE
211,137,PORYGON,,Normal,,TRUE,TRUE,TRUE
212,138,OMANYTE,,Rock,Water,TRUE,TRUE,TRUE
213,139,OMASTAR,,Rock,Water,TRUE,TRUE,TRUE
214,140,KABUTO,,Rock,Water,TRUE,TRUE,TRUE
215,141,KABUTOPS,,Rock,Water,TRUE,TRUE,TRUE
216,142,AERODACTYL,,Rock,Flying,TRUE,TRUE,TRUE
217,142,AERODACTYL,MEGA,Rock,Flying,TRUE,FALSE,TRUE
218,143,SNORLAX,,Normal,,TRUE,TRUE,TRUE
219,143,SNORLAX,GIGANTAMAX,Normal,,TRUE,TRUE,TRUE
220,144,ARTICUNO,,Ice,Flying,TRUE,TRUE,TRUE
1326,144,ARTICUNO,GALARIAN,???,,TRUE,TRUE,FALSE
221,145,ZAPDOS,,Electric,Flying,TRUE,TRUE,TRUE
1327,145,ZAPDOS,GALARIAN,???,,TRUE,TRUE,FALSE
222,146,MOLTRES,,Fire,Flying,TRUE,TRUE,TRUE
1328,146,MOLTRES,GALARIAN,???,,TRUE,TRUE,FALSE
223,147,DRATINI,,Dragon,,TRUE,TRUE,TRUE
224,148,DRAGONAIR,,Dragon,,TRUE,TRUE,TRUE
225,149,DRAGONITE,,Dragon,Flying,TRUE,TRUE,TRUE
226,150,MEWTWO,,Psychic,,TRUE,TRUE,TRUE
227,150,MEWTWO,MEGA (X),Psychic,,TRUE,FALSE,TRUE
228,150,MEWTWO,MEGA (Y),Psychic,,TRUE,FALSE,TRUE
229,151,MEW,,Psychic,,TRUE,TRUE,TRUE
230,152,CHIKORITA,,Grass,,TRUE,TRUE,TRUE
231,153,BAYLEEF,,Grass,,TRUE,TRUE,TRUE
232,154,MEGANIUM,FEMALE,Grass,,TRUE,TRUE,TRUE
233,154,MEGANIUM,MALE,Grass,,TRUE,TRUE,TRUE
234,155,CYNDAQUIL,,Fire,,TRUE,TRUE,TRUE
235,156,QUILAVA,,Fire,,TRUE,TRUE,TRUE
236,157,TYPHLOSION,,Fire,,TRUE,TRUE,TRUE
237,158,TOTODILE,,Water,,TRUE,TRUE,TRUE
238,159,CROCONAW,,Water,,TRUE,TRUE,TRUE
239,160,FERALIGATR,,Water,,TRUE,TRUE,TRUE
240,161,SENTRET,,Normal,,TRUE,TRUE,TRUE
241,162,FURRET,,Normal,,TRUE,TRUE,TRUE
242,163,HOOTHOOT,,Normal,Flying,TRUE,TRUE,TRUE
243,164,NOCTOWL,,Normal,Flying,TRUE,TRUE,TRUE
244,165,LEDYBA,FEMALE,Bug,Flying,TRUE,TRUE,TRUE
245,165,LEDYBA,MALE,Bug,Flying,TRUE,TRUE,TRUE
246,166,LEDIAN,FEMALE,Bug,Flying,TRUE,TRUE,TRUE
247,166,LEDIAN,MALE,Bug,Flying,TRUE,TRUE,TRUE
248,167,SPINARAK,,Bug,Poison,TRUE,TRUE,TRUE
249,168,ARIADOS,,Bug,Poison,TRUE,TRUE,TRUE
250,169,CROBAT,,Poison,Flying,TRUE,TRUE,TRUE
251,170,CHINCHOU,,Water,Electric,TRUE,TRUE,TRUE
252,171,LANTURN,,Water,Electric,TRUE,TRUE,TRUE
253,172,PICHU,,Electric,,TRUE,TRUE,TRUE
254,173,CLEFFA,,Fairy,,TRUE,TRUE,TRUE
255,174,IGGLYBUFF,,Normal,Fairy,TRUE,TRUE,TRUE
256,175,TOGEPI,,Fairy,,TRUE,TRUE,TRUE
257,176,TOGETIC,,Fairy,Flying,TRUE,TRUE,TRUE
258,177,NATU,,Psychic,Flying,TRUE,TRUE,TRUE
259,178,XATU,FEMALE,Psychic,Flying,TRUE,TRUE,TRUE
260,178,XATU,MALE,Psychic,Flying,TRUE,TRUE,TRUE
261,179,MAREEP,,Electric,,TRUE,TRUE,TRUE
262,180,FLAAFFY,,Electric,,TRUE,TRUE,TRUE
263,181,AMPHAROS,,Electric,,TRUE,TRUE,TRUE
264,181,AMPHAROS,MEGA,Electric,Dragon,TRUE,FALSE,TRUE
265,182,BELLOSSOM,,Grass,,TRUE,TRUE,TRUE
266,183,MARILL,,Water,Fairy,TRUE,TRUE,TRUE
267,184,AZUMARILL,,Water,Fairy,TRUE,TRUE,TRUE
268,185,SUDOWOODO,FEMALE,Rock,,TRUE,TRUE,TRUE
269,185,SUDOWOODO,MALE,Rock,,TRUE,TRUE,TRUE
270,186,POLITOED,FEMALE,Water,,TRUE,TRUE,TRUE
271,186,POLITOED,MALE,Water,,TRUE,TRUE,TRUE
272,187,HOPPIP,,Grass,Flying,TRUE,TRUE,TRUE
273,188,SKIPLOOM,,Grass,Flying,TRUE,TRUE,TRUE
274,189,JUMPLUFF,,Grass,Flying,TRUE,TRUE,TRUE
275,190,AIPOM,FEMALE,Normal,,TRUE,TRUE,TRUE
276,190,AIPOM,MALE,Normal,,TRUE,TRUE,TRUE
277,191,SUNKERN,,Grass,,TRUE,TRUE,TRUE
278,192,SUNFLORA,,Grass,,TRUE,TRUE,TRUE
279,193,YANMA,,Bug,Flying,TRUE,TRUE,TRUE
280,194,WOOPER,FEMALE,Water,Ground,TRUE,TRUE,TRUE
281,194,WOOPER,MALE,Water,Ground,TRUE,TRUE,TRUE
282,195,QUAGSIRE,FEMALE,Water,Ground,TRUE,TRUE,TRUE
283,195,QUAGSIRE,MALE,Water,Ground,TRUE,TRUE,TRUE
284,196,ESPEON,,Psychic,,TRUE,TRUE,TRUE
285,197,UMBREON,,Dark,,TRUE,TRUE,TRUE
286,198,MURKROW,FEMALE,Dark,Flying,TRUE,TRUE,TRUE
287,198,MURKROW,MALE,Dark,Flying,TRUE,TRUE,TRUE
288,199,SLOWKING,,Water,Psychic,TRUE,TRUE,TRUE
1329,199,SLOWKING,GALARIAN,???,,TRUE,TRUE,FALSE
289,200,MISDREAVUS,,Ghost,,TRUE,TRUE,TRUE
290,201,UNOWN,A,Psychic,,TRUE,TRUE,TRUE
291,201,UNOWN,B,Psychic,,TRUE,TRUE,TRUE
292,201,UNOWN,C,Psychic,,TRUE,TRUE,TRUE
293,201,UNOWN,D,Psychic,,TRUE,TRUE,TRUE
294,201,UNOWN,E,Psychic,,TRUE,TRUE,TRUE
295,201,UNOWN,F,Psychic,,TRUE,TRUE,TRUE
296,201,UNOWN,G,Psychic,,TRUE,TRUE,TRUE
297,201,UNOWN,H,Psychic,,TRUE,TRUE,TRUE
298,201,UNOWN,I,Psychic,,TRUE,TRUE,TRUE
299,201,UNOWN,J,Psychic,,TRUE,TRUE,TRUE
300,201,UNOWN,K,Psychic,,TRUE,TRUE,TRUE
301,201,UNOWN,L,Psychic,,TRUE,TRUE,TRUE
302,201,UNOWN,M,Psychic,,TRUE,TRUE,TRUE
303,201,UNOWN,N,Psychic,,TRUE,TRUE,TRUE
304,201,UNOWN,O,Psychic,,TRUE,TRUE,TRUE
305,201,UNOWN,P,Psychic,,TRUE,TRUE,TRUE
306,201,UNOWN,Q,Psychic,,TRUE,TRUE,TRUE
307,201,UNOWN,R,Psychic,,TRUE,TRUE,TRUE
308,201,UNOWN,S,Psychic,,TRUE,TRUE,TRUE
309,201,UNOWN,T,Psychic,,TRUE,TRUE,TRUE
310,201,UNOWN,U,Psychic,,TRUE,TRUE,TRUE
311,201,UNOWN,V,Psychic,,TRUE,TRUE,TRUE
312,201,UNOWN,W,Psychic,,TRUE,TRUE,TRUE
313,201,UNOWN,X,Psychic,,TRUE,TRUE,TRUE
314,201,UNOWN,Y,Psychic,,TRUE,TRUE,TRUE
315,201,UNOWN,Z,Psychic,,TRUE,TRUE,TRUE
316,201,UNOWN,!,Psychic,,TRUE,TRUE,TRUE
317,201,UNOWN,?,Psychic,,TRUE,TRUE,TRUE
318,202,WOBBUFFET,FEMALE,Psychic,,TRUE,TRUE,TRUE
319,202,WOBBUFFET,MALE,Psychic,,TRUE,TRUE,TRUE
320,203,GIRAFARIG,FEMALE,Normal,Psychic,TRUE,TRUE,TRUE
321,203,GIRAFARIG,MALE,Normal,Psychic,TRUE,TRUE,TRUE
322,204,PINECO,,Bug,,TRUE,TRUE,TRUE
323,205,FORRETRESS,,Bug,Steel,TRUE,TRUE,TRUE
324,206,DUNSPARCE,,Normal,,TRUE,TRUE,TRUE
325,207,GLIGAR,FEMALE,Ground,Flying,TRUE,TRUE,TRUE
326,207,GLIGAR,MALE,Ground,Flying,TRUE,TRUE,TRUE
327,208,STEELIX,FEMALE,Steel,Ground,TRUE,TRUE,TRUE
328,208,STEELIX,MALE,Steel,Ground,TRUE,TRUE,TRUE
329,208,STEELIX,MEGA,Steel,Ground,TRUE,FALSE,TRUE
330,209,SNUBBULL,,Fairy,,TRUE,TRUE,TRUE
331,210,GRANBULL,,Fairy,,TRUE,TRUE,TRUE
332,211,QWILFISH,,Water,Poison,TRUE,TRUE,TRUE
333,212,SCIZOR,FEMALE,Bug,Steel,TRUE,TRUE,TRUE
334,212,SCIZOR,MALE,Bug,Steel,TRUE,TRUE,TRUE
335,212,SCIZOR,MEGA,Bug,Steel,TRUE,FALSE,TRUE
336,213,SHUCKLE,,Bug,Rock,TRUE,TRUE,TRUE
337,214,HERACROSS,FEMALE,Bug,Fighting,TRUE,TRUE,TRUE
338,214,HERACROSS,MALE,Bug,Fighting,TRUE,TRUE,TRUE
339,214,HERACROSS,MEGA,Bug,Fighting,TRUE,FALSE,TRUE
340,215,SNEASEL,FEMALE,Dark,Ice,TRUE,TRUE,TRUE
341,215,SNEASEL,MALE,Dark,Ice,TRUE,TRUE,TRUE
342,216,TEDDIURSA,,Normal,,TRUE,TRUE,TRUE
343,217,URSARING,FEMALE,Normal,,TRUE,TRUE,TRUE
344,217,URSARING,MALE,Normal,,TRUE,TRUE,TRUE
345,218,SLUGMA,,Fire,,TRUE,TRUE,TRUE
346,219,MAGCARGO,,Fire,Rock,TRUE,TRUE,TRUE
347,220,SWINUB,,Ice,Ground,TRUE,TRUE,TRUE
348,221,PILOSWINE,FEMALE,Ice,Ground,TRUE,TRUE,TRUE
349,221,PILOSWINE,MALE,Ice,Ground,TRUE,TRUE,TRUE
350,222,CORSOLA,,Water,Rock,TRUE,TRUE,TRUE
351,222,CORSOLA,GALARIAN,Ghost,,TRUE,TRUE,TRUE
352,223,REMORAID,,Water,,TRUE,TRUE,TRUE
353,224,OCTILLERY,FEMALE,Water,,TRUE,TRUE,TRUE
354,224,OCTILLERY,MALE,Water,,TRUE,TRUE,TRUE
355,225,DELIBIRD,,Ice,Flying,TRUE,TRUE,TRUE
356,226,MANTINE,,Water,Flying,TRUE,TRUE,TRUE
357,227,SKARMORY,,Steel,Flying,TRUE,TRUE,TRUE
358,228,HOUNDOUR,,Dark,Fire,TRUE,TRUE,TRUE
359,229,HOUNDOOM,FEMALE,Dark,Fire,TRUE,TRUE,TRUE
360,229,HOUNDOOM,MALE,Dark,Fire,TRUE,TRUE,TRUE
361,229,HOUNDOOM,MEGA,Dark,Fire,TRUE,FALSE,TRUE
362,230,KINGDRA,,Water,Dragon,TRUE,TRUE,TRUE
363,231,PHANPY,,Ground,,TRUE,TRUE,TRUE
364,232,DONPHAN,FEMALE,Ground,,TRUE,TRUE,TRUE
365,232,DONPHAN,MALE,Ground,,TRUE,TRUE,TRUE
366,233,PORYGON2,,Normal,,TRUE,TRUE,TRUE
367,234,STANTLER,,Normal,,TRUE,TRUE,TRUE
368,235,SMEARGLE,,Normal,,TRUE,TRUE,TRUE
369,236,TYROGUE,,Fighting,,TRUE,TRUE,TRUE
370,237,HITMONTOP,,Fighting,,TRUE,TRUE,TRUE
371,238,SMOOCHUM,,Ice,Psychic,TRUE,TRUE,TRUE
372,239,ELEKID,,Electric,,TRUE,TRUE,TRUE
373,240,MAGBY,,Fire,,TRUE,TRUE,TRUE
374,241,MILTANK,,Normal,,TRUE,TRUE,TRUE
375,242,BLISSEY,,Normal,,TRUE,TRUE,TRUE
376,243,RAIKOU,,Electric,,TRUE,TRUE,TRUE
377,244,ENTEI,,Fire,,TRUE,TRUE,TRUE
378,245,SUICUNE,,Water,,TRUE,TRUE,TRUE
379,246,LARVITAR,,Rock,Ground,TRUE,TRUE,TRUE
380,247,PUPITAR,,Rock,Ground,TRUE,TRUE,TRUE
381,248,TYRANITAR,,Rock,Dark,TRUE,TRUE,TRUE
